jahr,krankenkasse_x,quartal,mitglieder,versicherte,zusatzbeitrag,kasse_clean,krankenkasse_y,marktanteil versicherte,marktanteil mitglieder,insured_lag,churn_rate,zusatzbeitrag_lag,treatment_flag,morbidity_index,Mitglied/Kunde einer Krankenkasse/Krankenversicherung,zusatzbeitrag_avg,propensity_score,treatment
2016,actimonda Krankenkasse,2,89168,124416,1.0,actimonda krankenkasse,actimonda krankenkasse,0.0017647366575706,0.001642817723494,121397.0,-0.0248688188340733,1.0,False,0.7887908138846544,,0.967512990653364,0.06248520256169382,0
2016,BKK Merck,4,21959,29993,1.45,bkk merck,BKK Merck,0.0004193615297626,0.0003965151052933,29694.0,-0.0100693742843672,1.45,False,0.8366514262089825,,0.969799426470914,0.03788521412974724,0
2017,AOK Bayern,1,3458155,4419142,1.1,aok bayern,AOK Bayern,0.0627329821000777,0.0633996576232251,4411593.0,-0.0017111732655301,1.1,False,1.015120536013137,,1.0274342306083823,0.011125963988603759,0
2024,pronova BKK,3,495482,625134,2.4,pronova bkk,pronova BKK,0.0084520004760816,0.0085278865555747,625134.0,0.0,2.4,False,1.14,Pronova BKK,1.7955281690140843,0.008367694588881229,0
2024,AOK Bayern,2,3639133,4640612,1.58,aok bayern,AOK Bayern,0.0627105861871311,0.0626603251018194,4640612.0,0.0,1.58,False,1.0,AOK Bayern,1.651637323943662,0.005992565909475488,0
2016,BARMER,2,7569245,9528033,1.1,barmer,BARMER,0.1343575263236015,0.1385215612948613,9597004.0,0.0071867220228312,1.1,False,1.044031742647722,,0.967512990653364,0.0018157978603305061,0
2017,AOK Hessen,4,1230753,1639475,1.1,aok hessen,AOK Hessen,0.0227234639436959,0.0219499451021773,1628717.0,-0.0066051990615926,1.1,False,1.072639149782933,,1.0383934648102429,0.027503994406641582,0
2021,AOK Hessen,2,1259650,1695843,1.3,aok hessen,AOK Hessen,0.0233392587148127,0.0221984195730664,1699714.0,0.002277441969649,1.3,False,1.0,,1.2246601941747572,0.022620042241996284,0
2022,AOK Hessen,3,1264463,1702732,1.5,aok hessen,AOK Hessen,0.0233119429928399,0.0221138810114219,1691826.0,-0.0064462893938265,1.5,False,0.9939692382615496,,1.2661855670103093,0.018157266738239457,0
2024,AOK Hessen,3,1280693,1734422,1.6,aok hessen,AOK Hessen,0.0234261660105954,0.0220551061399962,1734422.0,0.0,1.6,False,0.98,AOK Hessen,1.7955281690140843,0.016138845217353127,0
2023,AOK Bayern,3,3647092,4665007,1.58,aok bayern,AOK Bayern,0.0631922823417326,0.0631539840395532,4665007.0,0.0,1.58,False,1.0,AOK Bayern,1.44302480338778,0.005942336955776228,0
2021,AOK Niedersachsen,2,2200677,2902144,1.3,aok niedersachsen,AOK Niedersachsen,0.0400004158199013,0.0388555216351716,2888262.0,-0.0048063506704031,1.3,False,0.99,,1.2246601941747572,0.015203508075176625,0
2024,BKK Pfalz,3,120271,157172,2.38,bkk pfalz,BKK Pfalz,0.002124725661676,0.0020716044144648,157172.0,0.0,2.38,False,0.92,BKK Pfalz,1.7955281690140843,0.01188798596737222,0
2025,VIACTIV Krankenkasse,1,568087,715866,3.27,viactiv krankenkasse,VIACTIV Krankenkasse,0.0095930656913629,0.0096741202823612,728895.0,0.0178750025723869,3.27,False,1.112713633309188,,2.9382978723404256,0.003024776679457352,0
2021,AOK NordWest,4,2189567,2899778,1.3,aok nordwest,AOK NORDWEST,0.0398395966004908,0.038366755128194,2901412.0,0.0005631740683501,1.3,False,1.04,,1.2483333333333333,0.014572982795440885,0
2017,IKK classic,1,2550012,3329029,1.4,ikk classic,IKK classic,0.0461201880770802,0.0456608732536303,3342633.0,0.0040698455379337,1.4,False,0.9433438191328276,,1.0274342306083823,0.012025703296096717,0
2023,AOK Nordost,1,1375153,1695661,1.9,aok nordost,AOK Nordost,0.0228840166571821,0.0236205278469168,1695661.0,0.0,1.9,False,1.24,AOK Nordost,1.4433272837265578,0.00952568505874675,0
2024,AOK Nordost,1,1352395,1672400,2.7,aok nordost,AOK Nordost,0.0222324313606781,0.0228044915432244,1672400.0,0.0,2.7,False,1.23,AOK Nordost,1.6360739436619718,0.0038523572274578766,0
2022,BARMER,2,7109983,8692196,1.5,barmer,BARMER,0.1191116223472322,0.1244952683183174,8672115.0,-0.0023155827615293,1.5,False,1.121050088418371,,1.2788659793814432,0.0014848365276126571,0
2016,AOK NordWest,2,2070675,2755619,1.1,aok nordwest,AOK NORDWEST,0.0390491154434096,0.038061300701522,2734858.0,-0.0075912533667195,1.1,False,1.040653368789672,,0.967512990653364,0.019361813662544983,0
2021,AOK Nordost,3,1403338,1715527,1.5,aok nordost,AOK Nordost,0.0235668968968918,0.0246962761683092,1716333.0,0.0004696058398923,1.5,False,1.27,,1.230686274509804,0.014614228185095005,0
2022,AOK NordWest,3,2192135,2911893,1.7,aok nordwest,AOK NORDWEST,0.0398985132452083,0.0383755442780608,2900487.0,-0.0039324430690432,1.7,False,1.042417432381955,,1.2661855670103093,0.009204349105180141,0
2024,AOK NordWest,1,2217894,2954414,1.89,aok nordwest,AOK NORDWEST,0.040082049841001,0.0382731129398794,2956789.0,0.0008032362133381,1.89,False,1.02,AOK Nordwest,1.6360739436619718,0.00738234667848909,0
2024,Kaufmännische Krankenkasse (KKH),4,1265482,1543628,3.28,kaufmännische krankenkasse (kkh),Kaufmännische Krankenkasse (KKH),0.0210185368501448,0.0217932204606422,1557907.0,0.0091655021769592,3.28,False,1.11,,2.0202699530516433,0.0022487142978604795,0
2017,AOK Niedersachsen,2,1969747,2584408,0.8,aok niedersachsen,AOK Niedersachsen,0.0364978943780931,0.0359191740906302,2544385.0,-0.0157299308084271,0.8,False,1.046266756466885,,1.033628920873869,0.028872770513116708,0
2021,AOK PLUS,2,2725215,3414620,1.2,aok plus,AOK PLUS,0.0470447293410744,0.0479969131915008,3407820.0,-0.0019954105557218,1.2,False,1.07,,1.2246601941747572,0.013427965476857328,0
